energies,oscillator strengths
1.3,0.0
1.3002399999999998,0.0
1.3004799999999996,0.0
1.3007199999999994,0.0
1.3009599999999992,0.0
1.301199999999999,0.0
1.3014399999999988,0.0
1.3016799999999986,0.0
1.3019199999999984,0.0
1.3021599999999982,0.0
1.302399999999998,0.0
1.3026399999999978,0.0
1.3028799999999976,0.0
1.3031199999999974,0.0
1.3033599999999972,0.0
1.303599999999997,0.0
1.3038399999999968,0.0
1.3040799999999966,0.0
1.3043199999999964,0.0
1.3045599999999962,0.0
1.304799999999996,0.0
1.3050399999999958,0.0
1.3052799999999956,0.0
1.3055199999999954,0.0
1.3057599999999951,0.0
1.305999999999995,0.0
1.3062399999999947,0.0
1.3064799999999945,0.0
1.3067199999999943,0.0
1.3069599999999941,0.0
1.307199999999994,0.0
1.3074399999999937,0.0
1.3076799999999935,0.0
1.3079199999999933,0.0
1.308159999999993,0.0
1.308399999999993,0.0
1.3086399999999927,0.0
1.3088799999999925,0.0
1.3091199999999923,0.0
1.309359999999992,0.0
1.3095999999999919,0.0
1.3098399999999917,0.0
1.3100799999999915,0.0
1.3103199999999913,0.0
1.310559999999991,0.0
1.3107999999999909,0.0
1.3110399999999907,0.0
1.3112799999999905,0.0
1.3115199999999902,0.0
1.31175999999999,0.0
1.3119999999999898,0.0
1.3122399999999896,0.0
1.3124799999999894,0.0
1.3127199999999892,0.0
1.312959999999989,0.0
1.3131999999999888,0.0
1.3134399999999886,0.0
1.3136799999999884,0.0
1.3139199999999882,0.0
1.314159999999988,0.0
1.3143999999999878,0.0
1.3146399999999876,0.0
1.3148799999999874,0.0
1.3151199999999872,0.0
1.315359999999987,0.0
1.3155999999999868,0.0
1.3158399999999866,0.0
1.3160799999999864,0.0
1.3163199999999862,0.0
1.316559999999986,0.0
1.3167999999999858,0.0
1.3170399999999856,0.0
1.3172799999999854,0.0
1.3175199999999851,0.0
1.317759999999985,0.0
1.3179999999999847,0.0
1.3182399999999845,0.0
1.3184799999999843,0.0
1.3187199999999841,0.0
1.318959999999984,0.0
1.3191999999999837,0.0
1.3194399999999835,0.0
1.3196799999999833,0.0
1.319919999999983,0.0
1.320159999999983,0.0
1.3203999999999827,0.0
1.3206399999999825,0.0
1.3208799999999823,0.0
1.321119999999982,0.0
1.3213599999999819,0.0
1.3215999999999817,0.0
1.3218399999999815,0.0
1.3220799999999813,0.0
1.322319999999981,0.0
1.3225599999999809,0.0
1.3227999999999807,0.0
1.3230399999999805,0.0
1.3232799999999802,0.0
1.32351999999998,0.0
1.3237599999999798,0.0
1.3239999999999796,0.0
1.3242399999999794,0.0
1.3244799999999792,0.0
1.324719999999979,0.0
1.3249599999999788,0.0
1.3251999999999786,0.0
1.3254399999999784,0.0
1.3256799999999782,0.0
1.325919999999978,0.0
1.3261599999999778,0.0
1.3263999999999776,0.0
1.3266399999999774,0.0
1.3268799999999772,0.0
1.327119999999977,0.0
1.3273599999999768,0.0
1.3275999999999766,0.0
1.3278399999999764,0.0
1.3280799999999762,0.0
1.328319999999976,0.0
1.3285599999999758,0.0
1.3287999999999756,0.0
1.3290399999999754,0.0
1.3292799999999751,0.0
1.329519999999975,0.0
1.3297599999999747,0.0
1.3299999999999745,0.0
1.3302399999999743,0.0
1.3304799999999741,0.0
1.330719999999974,0.0
1.3309599999999737,0.0
1.3311999999999735,0.0
1.3314399999999733,0.0
1.331679999999973,0.0
1.331919999999973,0.0
1.3321599999999727,0.0
1.3323999999999725,0.0
1.3326399999999723,0.0
1.332879999999972,0.0
1.3331199999999719,0.0
1.3333599999999717,0.0
1.3335999999999715,0.0
1.3338399999999713,0.0
1.334079999999971,0.0
1.3343199999999709,0.0
1.3345599999999707,0.0
1.3347999999999705,0.0
1.3350399999999703,0.0
1.33527999999997,0.0
1.3355199999999698,0.0
1.3357599999999696,0.0
1.3359999999999694,0.0
1.3362399999999692,0.0
1.336479999999969,0.0
1.3367199999999688,0.0
1.3369599999999686,0.0
1.3371999999999684,0.0
1.3374399999999682,0.0
1.337679999999968,0.0
1.3379199999999678,0.0
1.3381599999999676,0.0
1.3383999999999674,0.0
1.3386399999999672,0.0
1.338879999999967,0.0
1.3391199999999668,0.0
1.3393599999999666,0.0
1.3395999999999664,0.0
1.3398399999999662,0.0
1.340079999999966,0.0
1.3403199999999658,0.0
1.3405599999999656,0.0
1.3407999999999654,0.0
1.3410399999999651,0.0
